fecha,indicativo,nombre,provincia,altitud,tmed,prec,tmin,horatmin,tmax,horatmax,dir,velmedia,racha,horaracha,presMax,horaPresMax,presMin,horaPresMin,hrMedia,hrMax,horaHrMax,hrMin,horaHrMin,isla
2021-11-11,C659M,"LAS PALMAS DE GRAN CANARIA, PL. DE LA FERIA",LAS PALMAS,15,"21,5","0,0","20,0",Varias,"23,0",10:30,12,"0,8","4,4",10:40,"1017,5",11,"1014,4",03,71,76,Varias,64,10:00,Gran Canaria
2021-11-12,C659M,"LAS PALMAS DE GRAN CANARIA, PL. DE LA FERIA",LAS PALMAS,15,"21,9","0,3","20,2",00:40,"23,6",12:20,03,"1,4","5,0",18:20,"1015,9",00,"1012,9",17,68,78,01:40,60,23:10,Gran Canaria
2021-11-13,C659M,"LAS PALMAS DE GRAN CANARIA, PL. DE LA FERIA",LAS PALMAS,15,"21,2","0,4","19,4",07:50,"23,0",14:30,30,"0,8","6,7",15:20,"1014,6",Varias,"1012,6",15,63,76,03:20,55,10:50,Gran Canaria
2021-11-14,C659M,"LAS PALMAS DE GRAN CANARIA, PL. DE LA FERIA",LAS PALMAS,15,"20,8","0,1","18,8",07:00,"22,9",11:00,06,"1,7","5,0",14:20,"1017,7",23,"1013,6",05,67,70,Varias,61,11:00,Gran Canaria
2021-11-15,C659M,"LAS PALMAS DE GRAN CANARIA, PL. DE LA FERIA",LAS PALMAS,15,"20,4","0,0","17,7",07:20,"23,0",14:50,24,"1,7","4,7",06:40,"1018,8",11,"1015,6",16,66,72,Varias,57,08:50,Gran Canaria
2021-11-16,C659M,"LAS PALMAS DE GRAN CANARIA, PL. DE LA FERIA",LAS PALMAS,15,"21,0","0,0","19,2",03:00,"22,9",14:50,02,"1,1","4,2",21:00,"1016,1",00,"1013,0",16,69,73,05:30,61,14:40,Gran Canaria
2021-11-17,C659M,"LAS PALMAS DE GRAN CANARIA, PL. DE LA FERIA",LAS PALMAS,15,"21,3","0,0","19,5",07:00,"23,1",13:00,07,"0,8","5,6",12:10,"1014,2",00,"1010,7",18,57,68,03:00,51,04:30,Gran Canaria
2021-11-18,C659M,"LAS PALMAS DE GRAN CANARIA, PL. DE LA FERIA",LAS PALMAS,15,"20,4","0,0","18,5",07:10,"22,3",13:40,08,"1,1","4,2",15:00,"1012,1",23,"1010,1",06,64,70,05:00,55,13:40,Gran Canaria
2021-11-19,C659M,"LAS PALMAS DE GRAN CANARIA, PL. DE LA FERIA",LAS PALMAS,15,"20,2","0,0","18,0",07:00,"22,3",12:20,30,"1,4","5,8",13:10,"1016,3",23,"1010,7",Varias,63,70,Varias,55,13:20,Gran Canaria
2021-11-20,C659M,"LAS PALMAS DE GRAN CANARIA, PL. DE LA FERIA",LAS PALMAS,15,"20,4","0,0","17,3",04:50,"23,5",09:10,12,"1,9","6,7",13:20,"1017,3",11,"1014,1",18,65,74,14:20,48,09:00,Gran Canaria
2021-11-21,C659M,"LAS PALMAS DE GRAN CANARIA, PL. DE LA FERIA",LAS PALMAS,15,"19,8","0,0","17,3",02:50,"22,3",13:40,14,"1,4","6,4",10:50,"1014,7",00,"1011,1",15,76,84,19:00,58,00:10,Gran Canaria
2021-11-22,C659M,"LAS PALMAS DE GRAN CANARIA, PL. DE LA FERIA",LAS PALMAS,15,"21,4","0,0","19,1",03:40,"23,7",12:10,14,"1,1","4,4",12:10,"1014,6",23,"1011,6",04,76,87,21:50,64,15:10,Gran Canaria
2021-11-23,C659M,"LAS PALMAS DE GRAN CANARIA, PL. DE LA FERIA",LAS PALMAS,15,"22,0","0,0","19,1",06:20,"24,9",09:30,12,"1,4","3,9",11:10,"1017,7",24,"1013,3",05,78,85,12:50,60,09:30,Gran Canaria
2021-11-24,C659M,"LAS PALMAS DE GRAN CANARIA, PL. DE LA FERIA",LAS PALMAS,15,"21,0","0,3","18,8",07:00,"23,3",11:00,06,"1,1","5,8",23:20,"1018,3",10,"1015,3",17,78,86,03:20,70,13:40,Gran Canaria
2021-11-25,C659M,"LAS PALMAS DE GRAN CANARIA, PL. DE LA FERIA",LAS PALMAS,15,"20,0","0,0","19,1",23:00,"20,9",15:40,09,"1,7","7,5",01:40,"1016,9",Varias,"1011,5",24,68,89,01:50,60,15:30,Gran Canaria
2021-11-26,C659M,"LAS PALMAS DE GRAN CANARIA, PL. DE LA FERIA",LAS PALMAS,15,"18,0","18,2","15,9",19:50,"20,0",09:50,28,"1,1","8,6",19:20,"1015,6",Varias,"1009,6",05,78,95,11:10,56,23:50,Gran Canaria
2021-11-27,C659M,"LAS PALMAS DE GRAN CANARIA, PL. DE LA FERIA",LAS PALMAS,15,"19,2","1,6","17,3",22:10,"21,2",13:10,35,"2,8","10,3",15:00,"1020,7",23,"1015,1",04,58,79,22:00,51,01:40,Gran Canaria
2021-11-28,C659M,"LAS PALMAS DE GRAN CANARIA, PL. DE LA FERIA",LAS PALMAS,15,"19,8","1,3","18,3",03:30,"21,3",12:20,02,"1,9","8,3",12:40,"1024,5",24,"1019,8",03,67,82,14:20,59,15:20,Gran Canaria
2021-11-29,C659M,"LAS PALMAS DE GRAN CANARIA, PL. DE LA FERIA",LAS PALMAS,15,"19,0","0,1","17,3",10:50,"20,8",14:10,04,"2,2","9,4",10:50,"1025,7",10,"1021,6",17,65,77,10:30,52,09:50,Gran Canaria
2021-11-30,C659M,"LAS PALMAS DE GRAN CANARIA, PL. DE LA FERIA",LAS PALMAS,15,"20,0","0,0","18,4",04:20,"21,7",12:20,06,"1,1","5,8",02:20,"1024,3",11,"1020,5",16,64,71,23:20,57,12:30,Gran Canaria
2021-12-01,C659M,"LAS PALMAS DE GRAN CANARIA, PL. DE LA FERIA",LAS PALMAS,15,"19,2","0,0","16,7",06:10,"21,7",09:50,99,"1,7","5,8",Varias,"1023,5",Varias,"1020,3",05,67,76,04:30,59,08:20,Gran Canaria
2021-12-02,C659M,"LAS PALMAS DE GRAN CANARIA, PL. DE LA FERIA",LAS PALMAS,15,"20,2","0,1","18,6",05:40,"21,9",13:40,35,"1,7","7,5",23:40,"1023,6",10,"1020,6",18,65,72,18:30,51,11:10,Gran Canaria
2021-12-03,C659M,"LAS PALMAS DE GRAN CANARIA, PL. DE LA FERIA",LAS PALMAS,15,"19,8","0,1","18,2",08:00,"21,4",13:00,06,"2,2","8,3",07:20,"1021,2",00,"1018,5",17,67,79,07:00,53,13:40,Gran Canaria
2021-12-04,C659M,"LAS PALMAS DE GRAN CANARIA, PL. DE LA FERIA",LAS PALMAS,15,"20,0","0,0","18,4",03:00,"21,5",14:00,06,"2,5","7,2",01:30,"1023,8",24,"1019,9",03,58,78,04:20,41,13:30,Gran Canaria
2021-12-05,C659M,"LAS PALMAS DE GRAN CANARIA, PL. DE LA FERIA",LAS PALMAS,15,"19,6","0,0","18,3",04:00,"20,9",12:40,08,"2,2","7,2",03:00,"1024,8",Varias,"1021,8",16,66,73,05:00,51,00:30,Gran Canaria
2021-12-06,C659M,"LAS PALMAS DE GRAN CANARIA, PL. DE LA FERIA",LAS PALMAS,15,"19,6","0,0","18,5",23:59,"20,8",14:20,06,"1,7","7,2",10:00,"1023,5",Varias,"1020,2",16,64,71,Varias,58,09:20,Gran Canaria
2021-12-07,C659M,"LAS PALMAS DE GRAN CANARIA, PL. DE LA FERIA",LAS PALMAS,15,"18,4","0,0","16,9",07:20,"20,0",15:30,99,"0,8","3,6",Varias,"1023,3",11,"1020,3",18,77,81,Varias,71,Varias,Gran Canaria
2021-12-08,C659M,"LAS PALMAS DE GRAN CANARIA, PL. DE LA FERIA",LAS PALMAS,15,"19,9","1,3","18,2",08:00,"21,6",12:00,04,"0,8","6,1",15:50,"1024,4",11,"1021,2",02,70,81,00:00,59,19:50,Gran Canaria
2021-12-09,C659M,"LAS PALMAS DE GRAN CANARIA, PL. DE LA FERIA",LAS PALMAS,15,"19,1","0,0","17,3",04:20,"20,9",11:40,02,"1,7","11,1",18:40,"1024,1",00,"1020,9",17,72,93,04:00,58,10:50,Gran Canaria
2021-12-10,C659M,"LAS PALMAS DE GRAN CANARIA, PL. DE LA FERIA",LAS PALMAS,15,"19,2","0,0","18,4",23:59,"20,0",12:50,06,"2,5","7,5",05:10,"1022,9",10,"1019,6",Varias,75,81,17:50,67,00:00,Gran Canaria
2021-12-11,C659M,"LAS PALMAS DE GRAN CANARIA, PL. DE LA FERIA",LAS PALMAS,15,"19,6","0,0","18,1",04:00,"21,1",14:30,99,"1,7","5,3",Varias,"1021,2",00,"1017,6",16,70,80,03:10,60,17:10,Gran Canaria
2021-12-12,C659M,"LAS PALMAS DE GRAN CANARIA, PL. DE LA FERIA",LAS PALMAS,15,"19,4","0,0","17,8",22:50,"21,1",14:00,99,"1,1","5,0",Varias,"1018,7",10,"1016,4",Varias,71,76,Varias,60,Varias,Gran Canaria
2021-12-13,C659M,"LAS PALMAS DE GRAN CANARIA, PL. DE LA FERIA",LAS PALMAS,15,"19,4","0,0","17,1",04:50,"21,7",11:50,07,"1,1","3,9",12:40,"1019,3",10,"1015,8",16,73,81,03:30,52,23:59,Gran Canaria
2021-12-14,C659M,"LAS PALMAS DE GRAN CANARIA, PL. DE LA FERIA",LAS PALMAS,15,"19,4","0,2","16,7",04:50,"22,2",14:00,12,"1,4","5,8",12:00,"1016,6",00,"1012,1",Varias,66,80,20:00,50,00:20,Gran Canaria
2021-12-15,C659M,"LAS PALMAS DE GRAN CANARIA, PL. DE LA FERIA",LAS PALMAS,15,"18,0","4,7","16,0",09:00,"19,9",14:00,28,"1,7","5,6",08:50,"1013,6",11,"1010,9",05,70,90,09:10,59,14:20,Gran Canaria
2021-12-16,C659M,"LAS PALMAS DE GRAN CANARIA, PL. DE LA FERIA",LAS PALMAS,15,"18,3","0,0","15,6",04:20,"21,0",14:50,29,"1,1","5,8",13:10,"1014,4",23,"1011,2",16,65,70,Varias,55,14:10,Gran Canaria
2021-12-17,C659M,"LAS PALMAS DE GRAN CANARIA, PL. DE LA FERIA",LAS PALMAS,15,"18,4","0,0","15,4",04:20,"21,4",10:50,13,"1,7","6,1",14:00,"1014,9",11,"1012,4",15,55,65,20:40,46,22:50,Gran Canaria
2021-12-18,C659M,"LAS PALMAS DE GRAN CANARIA, PL. DE LA FERIA",LAS PALMAS,15,"18,4","0,0","15,4",07:30,"21,4",14:50,30,"1,7","7,2",16:30,"1014,2",00,"1011,3",06,59,75,22:50,35,02:10,Gran Canaria
2021-12-19,C659M,"LAS PALMAS DE GRAN CANARIA, PL. DE LA FERIA",LAS PALMAS,15,"20,0","0,0","16,4",05:00,"23,6",16:20,30,"1,7","4,7",16:30,"1015,4",11,"1012,2",16,70,78,19:50,57,11:00,Gran Canaria
2021-12-20,C659M,"LAS PALMAS DE GRAN CANARIA, PL. DE LA FERIA",LAS PALMAS,15,"19,8","0,0","17,0",07:40,"22,7",13:20,31,"1,1","6,1",13:50,"1015,6",11,"1013,0",16,76,84,18:10,54,09:10,Gran Canaria
2021-12-21,C659M,"LAS PALMAS DE GRAN CANARIA, PL. DE LA FERIA",LAS PALMAS,15,"20,4","0,0","17,8",03:30,"22,9",17:00,30,"0,8","6,1",11:10,"1017,3",23,"1013,0",05,73,80,18:40,56,11:00,Gran Canaria
2021-12-22,C659M,"LAS PALMAS DE GRAN CANARIA, PL. DE LA FERIA",LAS PALMAS,15,"20,0","0,0","17,8",07:00,"22,1",11:30,11,"0,8","3,9",12:30,"1019,6",10,"1016,5",05,80,91,Varias,67,10:40,Gran Canaria
2021-12-23,C659M,"LAS PALMAS DE GRAN CANARIA, PL. DE LA FERIA",LAS PALMAS,15,"19,0","0,0","16,9",06:00,"21,2",10:40,16,"1,1","3,9",09:40,"1019,4",11,"1015,6",Varias,83,89,04:20,70,10:10,Gran Canaria
2021-12-24,C659M,"LAS PALMAS DE GRAN CANARIA, PL. DE LA FERIA",LAS PALMAS,15,"19,2","0,0","16,9",04:20,"21,6",12:00,10,"0,8","3,6",14:00,"1017,3",10,"1014,4",15,77,88,01:30,68,16:10,Gran Canaria
2021-12-25,C659M,"LAS PALMAS DE GRAN CANARIA, PL. DE LA FERIA",LAS PALMAS,15,"19,4","0,0","17,3",04:00,"21,6",14:50,31,"1,7","6,4",14:30,"1018,4",11,"1015,1",04,74,85,07:10,63,Varias,Gran Canaria
2021-12-26,C659M,"LAS PALMAS DE GRAN CANARIA, PL. DE LA FERIA",LAS PALMAS,15,"20,2","0,5","17,4",06:20,"23,1",14:10,29,"1,9","5,6",15:30,"1019,5",11,"1016,8",04,75,92,23:59,63,14:10,Gran Canaria
2021-12-27,C659M,"LAS PALMAS DE GRAN CANARIA, PL. DE LA FERIA",LAS PALMAS,15,"19,8","0,0","18,1",09:30,"21,4",16:20,08,"0,8","4,2",08:50,"1021,0",11,"1017,9",04,78,93,00:10,69,16:10,Gran Canaria
2021-12-28,C659M,"LAS PALMAS DE GRAN CANARIA, PL. DE LA FERIA",LAS PALMAS,15,"19,9","0,0","18,9",07:40,"20,9",14:50,12,"1,4","5,3",10:00,"1021,5",11,"1018,5",16,76,87,00:00,68,14:00,Gran Canaria
2021-12-29,C659M,"LAS PALMAS DE GRAN CANARIA, PL. DE LA FERIA",LAS PALMAS,15,"19,5","0,0","17,3",22:50,"21,7",11:10,13,"1,4","7,2",12:00,"1020,0",00,"1015,8",17,82,90,20:30,70,11:00,Gran Canaria
2021-12-30,C659M,"LAS PALMAS DE GRAN CANARIA, PL. DE LA FERIA",LAS PALMAS,15,"21,5","0,0","17,0",00:50,"26,0",10:40,15,"1,9","9,4",13:10,"1017,8",11,"1015,1",Varias,64,89,05:00,37,10:20,Gran Canaria
2021-12-31,C659M,"LAS PALMAS DE GRAN CANARIA, PL. DE LA FERIA",LAS PALMAS,15,"22,0","0,0","17,8",23:30,"26,2",11:00,18,"1,7","8,3",15:20,"1019,6",23,"1016,7",05,57,82,18:30,30,03:40,Gran Canaria
2022-01-01,C659M,"LAS PALMAS DE GRAN CANARIA, PL. DE LA FERIA",LAS PALMAS,15,"20,8","0,0","18,1",01:50,"23,5",11:20,13,"1,1","5,6",15:00,"1022,2",23,"1018,8",06,55,76,17:30,23,08:30,Gran Canaria
2022-01-02,C659M,"LAS PALMAS DE GRAN CANARIA, PL. DE LA FERIA",LAS PALMAS,15,"20,8","0,0","17,1",05:30,"24,4",13:40,14,"1,1","6,1",13:10,"1024,4",11,"1021,6",Varias,46,74,22:40,26,00:20,Gran Canaria
2022-01-03,C659M,"LAS PALMAS DE GRAN CANARIA, PL. DE LA FERIA",LAS PALMAS,15,"20,2","0,0","16,8",08:00,"23,6",12:50,99,"0,8","5,3",Varias,"1023,7",11,"1020,2",17,55,80,08:30,32,04:00,Gran Canaria
2022-01-04,C659M,"LAS PALMAS DE GRAN CANARIA, PL. DE LA FERIA",LAS PALMAS,15,"19,6","0,0","16,9",07:40,"22,2",10:10,31,"0,8","5,3",19:50,"1022,7",22,"1019,7",05,72,81,11:00,32,04:00,Gran Canaria
2022-01-05,C659M,"LAS PALMAS DE GRAN CANARIA, PL. DE LA FERIA",LAS PALMAS,15,"19,2","0,0","17,6",23:00,"20,8",12:40,07,"1,1","8,3",15:10,"1023,2",11,"1020,5",15,66,78,09:20,55,16:20,Gran Canaria
2022-01-06,C659M,"LAS PALMAS DE GRAN CANARIA, PL. DE LA FERIA",LAS PALMAS,15,"18,6","1,0","17,3",03:20,"19,9",15:40,35,"1,7","7,5",17:00,"1022,2",11,"1020,0",16,69,83,23:59,57,00:30,Gran Canaria
2022-01-07,C659M,"LAS PALMAS DE GRAN CANARIA, PL. DE LA FERIA",LAS PALMAS,15,"18,0","0,1","16,6",07:20,"19,5",15:00,33,"1,4","8,6",09:00,"1022,3",10,"1018,5",Varias,77,91,07:10,63,22:40,Gran Canaria
2022-01-08,C659M,"LAS PALMAS DE GRAN CANARIA, PL. DE LA FERIA",LAS PALMAS,15,"18,9","0,0","17,2",23:59,"20,6",12:20,06,"1,4","6,9",03:10,"1021,4",Varias,"1018,3",15,75,81,Varias,68,00:10,Gran Canaria
2022-01-09,C659M,"LAS PALMAS DE GRAN CANARIA, PL. DE LA FERIA",LAS PALMAS,15,"19,5","0,0","17,2",00:10,"21,8",12:40,14,"2,2","8,3",12:30,"1022,1",11,"1019,1",18,46,70,00:00,38,16:40,Gran Canaria
2022-01-10,C659M,"LAS PALMAS DE GRAN CANARIA, PL. DE LA FERIA",LAS PALMAS,15,"18,4","0,0","17,2",21:30,"19,6",17:40,10,"2,5","9,7",07:00,"1020,1",00,"1015,1",16,49,69,05:00,29,23:59,Gran Canaria
2022-01-11,C659M,"LAS PALMAS DE GRAN CANARIA, PL. DE LA FERIA",LAS PALMAS,15,"18,9","0,0","16,0",04:50,"21,8",10:10,08,"1,9","5,0",14:30,"1017,5",22,"1014,8",04,51,66,20:40,27,Varias,Gran Canaria
2022-01-12,C659M,"LAS PALMAS DE GRAN CANARIA, PL. DE LA FERIA",LAS PALMAS,15,"18,2","0,0","15,9",08:00,"20,5",14:30,13,"1,1","4,7",14:30,"1018,9",11,"1015,7",17,69,77,22:50,56,00:10,Gran Canaria
2022-01-13,C659M,"LAS PALMAS DE GRAN CANARIA, PL. DE LA FERIA",LAS PALMAS,15,"18,3","0,0","15,8",04:40,"20,8",14:10,17,"1,1","4,2",10:20,"1018,5",11,"1015,8",05,73,81,07:30,64,12:00,Gran Canaria
2022-01-14,C659M,"LAS PALMAS DE GRAN CANARIA, PL. DE LA FERIA",LAS PALMAS,15,"19,2","0,0","16,5",01:20,"21,9",16:10,15,"2,5","11,1",14:30,"1018,9",11,"1016,1",05,41,77,00:30,23,04:20,Gran Canaria
2022-01-15,C659M,"LAS PALMAS DE GRAN CANARIA, PL. DE LA FERIA",LAS PALMAS,15,"19,2","0,0","18,0",08:20,"20,5",00:30,13,"2,8","10,0",10:30,"1020,1",24,"1016,7",17,47,56,23:50,35,16:20,Gran Canaria
2022-01-16,C659M,"LAS PALMAS DE GRAN CANARIA, PL. DE LA FERIA",LAS PALMAS,15,"19,4","0,8","17,8",07:00,"20,9",23:00,16,"3,1","12,2",12:40,"1019,5",11,"1015,7",00,47,61,18:50,32,22:50,Gran Canaria
2022-01-17,C659M,"LAS PALMAS DE GRAN CANARIA, PL. DE LA FERIA",LAS PALMAS,15,"18,5","7,9","16,1",23:20,"20,9",00:40,18,"3,1","13,1",00:30,"1021,8",12,"1017,3",00,79,91,23:59,34,00:30,Gran Canaria
2022-01-18,C659M,"LAS PALMAS DE GRAN CANARIA, PL. DE LA FERIA",LAS PALMAS,15,"17,2",,"15,5",04:00,"19,0",13:40,16,"2,8","10,3",11:30,"1020,4",00,"1017,4",18,76,93,01:00,68,Varias,Gran Canaria
2022-01-19,C659M,"LAS PALMAS DE GRAN CANARIA, PL. DE LA FERIA",LAS PALMAS,15,"18,8","0,0","17,4",05:20,"20,2",12:30,12,"3,6","12,5",15:30,"1019,7",00,"1016,2",18,47,68,Varias,36,19:50,Gran Canaria
2022-01-20,C659M,"LAS PALMAS DE GRAN CANARIA, PL. DE LA FERIA",LAS PALMAS,15,"19,2","0,0","17,3",23:59,"21,1",14:00,14,"2,8","10,3",13:20,"1017,1",00,"1010,5",17,53,66,10:00,41,00:40,Gran Canaria
2022-01-21,C659M,"LAS PALMAS DE GRAN CANARIA, PL. DE LA FERIA",LAS PALMAS,15,"18,9","0,0","16,5",05:50,"21,3",11:20,20,"1,1","6,4",01:40,"1012,1",23,"1009,5",06,74,86,Varias,53,04:50,Gran Canaria
2022-01-22,C659M,"LAS PALMAS DE GRAN CANARIA, PL. DE LA FERIA",LAS PALMAS,15,"19,2","0,0","16,7",08:00,"21,7",10:10,08,"1,1","3,6",14:20,"1016,6",23,"1011,1",03,76,84,00:00,63,09:40,Gran Canaria
2022-01-23,C659M,"LAS PALMAS DE GRAN CANARIA, PL. DE LA FERIA",LAS PALMAS,15,"18,4","0,0","15,9",07:20,"20,8",14:50,17,"0,6","5,0",14:30,"1020,2",22,"1015,9",Varias,71,81,Varias,55,09:20,Gran Canaria
2022-01-24,C659M,"LAS PALMAS DE GRAN CANARIA, PL. DE LA FERIA",LAS PALMAS,15,"19,3","1,3","17,2",Varias,"21,4",15:20,34,"1,4","6,4",21:40,"1022,0",24,"1018,5",06,77,88,21:50,60,00:10,Gran Canaria
2022-01-25,C659M,"LAS PALMAS DE GRAN CANARIA, PL. DE LA FERIA",LAS PALMAS,15,"18,6","1,2","17,1",06:00,"20,0",12:30,33,"2,8","9,2",19:10,"1021,9",00,"1019,3",16,66,86,00:50,53,14:30,Gran Canaria
2022-01-26,C659M,"LAS PALMAS DE GRAN CANARIA, PL. DE LA FERIA",LAS PALMAS,15,"18,5","2,1","16,3",03:40,"20,7",12:20,35,"2,2","8,6",01:20,"1020,0",00,"1016,1",16,69,83,05:50,59,12:10,Gran Canaria
2022-01-27,C659M,"LAS PALMAS DE GRAN CANARIA, PL. DE LA FERIA",LAS PALMAS,15,"17,6","0,1","15,1",04:20,"20,0",12:20,07,"1,7","7,2",04:10,"1017,2",00,"1013,6",Varias,70,81,06:50,57,15:10,Gran Canaria
2022-01-28,C659M,"LAS PALMAS DE GRAN CANARIA, PL. DE LA FERIA",LAS PALMAS,15,"17,9","0,8","15,3",07:40,"20,5",13:50,24,"1,7","5,0",05:10,"1016,3",23,"1013,7",Varias,62,72,22:40,50,15:30,Gran Canaria
2022-01-29,C659M,"LAS PALMAS DE GRAN CANARIA, PL. DE LA FERIA",LAS PALMAS,15,"18,8","0,0","16,8",23:59,"20,8",Varias,35,"2,2","6,7",13:20,"1017,6",22,"1014,8",06,59,79,08:30,46,15:10,Gran Canaria
2022-01-30,C659M,"LAS PALMAS DE GRAN CANARIA, PL. DE LA FERIA",LAS PALMAS,15,"18,4","0,0","15,8",08:10,"21,1",14:20,26,"1,4","3,9",04:10,"1017,9",24,"1014,5",17,65,73,22:20,52,12:10,Gran Canaria
2022-01-31,C659M,"LAS PALMAS DE GRAN CANARIA, PL. DE LA FERIA",LAS PALMAS,15,"18,6","0,0","15,9",07:00,"21,2",13:40,30,"1,1","4,2",12:20,"1020,2",11,"1016,9",17,66,74,Varias,54,12:50,Gran Canaria
2022-02-01,C659M,"LAS PALMAS DE GRAN CANARIA, PL. DE LA FERIA",LAS PALMAS,15,"19,6","1,2","17,2",02:30,"21,9",11:10,17,"2,2","7,8",12:40,"1018,7",20,"1015,6",15,57,76,21:00,28,23:59,Gran Canaria
2022-02-02,C659M,"LAS PALMAS DE GRAN CANARIA, PL. DE LA FERIA",LAS PALMAS,15,"22,1","0,3","18,4",06:00,"25,8",14:20,30,"0,8","11,7",23:20,"1019,9",23,"1015,4",16,57,85,22:30,20,15:00,Gran Canaria
2022-02-03,C659M,"LAS PALMAS DE GRAN CANARIA, PL. DE LA FERIA",LAS PALMAS,15,"21,8","0,0","19,4",06:00,"24,2",11:20,29,"2,5","8,9",00:20,"1019,8",00,"1014,3",15,60,80,09:00,44,11:00,Gran Canaria
2022-02-04,C659M,"LAS PALMAS DE GRAN CANARIA, PL. DE LA FERIA",LAS PALMAS,15,"22,0","0,0","18,4",23:50,"25,6",05:20,15,"2,8","8,9",11:00,"1016,4",11,"1014,3",16,46,73,00:10,14,05:40,Gran Canaria
2022-02-05,C659M,"LAS PALMAS DE GRAN CANARIA, PL. DE LA FERIA",LAS PALMAS,15,"19,6","0,0","17,1",06:20,"22,2",13:40,14,"1,1","6,4",13:20,"1016,1",00,"1013,3",16,51,68,19:50,33,04:40,Gran Canaria
2022-02-06,C659M,"LAS PALMAS DE GRAN CANARIA, PL. DE LA FERIA",LAS PALMAS,15,"19,7","0,0","17,1",06:40,"22,3",12:30,08,"0,8","5,6",16:40,"1017,4",23,"1014,1",05,77,84,08:20,50,02:00,Gran Canaria
2022-02-07,C659M,"LAS PALMAS DE GRAN CANARIA, PL. DE LA FERIA",LAS PALMAS,15,"19,7","0,0","18,0",07:40,"21,4",15:20,07,"1,1","5,0",13:40,"1017,2",00,"1013,2",Varias,82,88,19:10,46,23:59,Gran Canaria
2022-02-08,C659M,"LAS PALMAS DE GRAN CANARIA, PL. DE LA FERIA",LAS PALMAS,15,"20,9","0,0","18,2",03:00,"23,6",12:00,17,"2,2","12,8",10:20,"1014,7",23,"1011,6",16,44,72,21:10,27,Varias,Gran Canaria
2022-02-09,C659M,"LAS PALMAS DE GRAN CANARIA, PL. DE LA FERIA",LAS PALMAS,15,"20,8","0,0","18,3",03:00,"23,3",07:30,16,"2,5","11,9",12:30,"1019,1",23,"1013,4",05,44,73,03:40,22,07:20,Gran Canaria
2022-02-10,C659M,"LAS PALMAS DE GRAN CANARIA, PL. DE LA FERIA",LAS PALMAS,15,"21,8","0,0","18,9",23:40,"24,7",13:50,15,"3,1","10,3",11:30,"1020,8",22,"1017,7",02,45,73,22:40,19,03:40,Gran Canaria
2022-02-11,C659M,"LAS PALMAS DE GRAN CANARIA, PL. DE LA FERIA",LAS PALMAS,15,"21,6","0,0","18,9",01:00,"24,3",12:20,29,"1,7","6,1",23:10,"1021,8",10,"1018,9",15,43,77,22:40,22,08:50,Gran Canaria
2022-02-12,C659M,"LAS PALMAS DE GRAN CANARIA, PL. DE LA FERIA",LAS PALMAS,15,"20,0","0,0","18,3",07:00,"21,6",13:50,31,"2,5","7,5",14:00,"1022,0",11,"1019,2",04,71,81,02:20,54,04:00,Gran Canaria
2022-02-13,C659M,"LAS PALMAS DE GRAN CANARIA, PL. DE LA FERIA",LAS PALMAS,15,"19,0","0,0","17,0",07:50,"21,1",12:50,35,"1,9","5,8",17:50,"1022,6",23,"1018,9",16,70,77,00:50,62,10:50,Gran Canaria
2022-02-14,C659M,"LAS PALMAS DE GRAN CANARIA, PL. DE LA FERIA",LAS PALMAS,15,"19,1","0,0","16,9",07:00,"21,3",13:20,06,"1,1","6,1",15:50,"1023,5",23,"1020,5",06,68,79,17:00,60,13:20,Gran Canaria
2022-02-15,C659M,"LAS PALMAS DE GRAN CANARIA, PL. DE LA FERIA",LAS PALMAS,15,"19,1","0,3","17,7",23:00,"20,5",11:20,03,"1,4","7,8",14:40,"1025,5",12,"1022,7",05,61,74,00:10,51,13:40,Gran Canaria
2022-02-16,C659M,"LAS PALMAS DE GRAN CANARIA, PL. DE LA FERIA",LAS PALMAS,15,"18,6","0,0","17,2",06:50,"20,1",16:00,06,"2,2","8,6",02:50,"1026,8",11,"1023,5",18,68,80,Varias,57,04:40,Gran Canaria
2022-02-17,C659M,"LAS PALMAS DE GRAN CANARIA, PL. DE LA FERIA",LAS PALMAS,15,"19,5","0,0","17,7",23:50,"21,3",12:50,32,"1,7","4,7",06:40,"1025,0",00,"1019,9",Varias,74,82,06:00,65,12:50,Gran Canaria
2022-02-18,C659M,"LAS PALMAS DE GRAN CANARIA, PL. DE LA FERIA",LAS PALMAS,15,"18,8","0,0","17,3",06:00,"20,3",13:00,31,"1,9","8,3",14:50,"1021,7",11,"1019,0",18,59,78,00:00,53,Varias,Gran Canaria
2022-02-19,C659M,"LAS PALMAS DE GRAN CANARIA, PL. DE LA FERIA",LAS PALMAS,15,"18,4","3,0","15,8",21:30,"20,9",12:20,05,"1,7","10,3",22:40,"1023,3",23,"1018,8",05,69,92,21:30,53,11:50,Gran Canaria
2022-02-20,C659M,"LAS PALMAS DE GRAN CANARIA, PL. DE LA FERIA",LAS PALMAS,15,"17,4","1,4","15,2",04:50,"19,7",14:50,31,"3,3","11,1",17:10,"1023,2",00,"1019,4",18,60,80,04:40,49,12:30,Gran Canaria
2022-02-21,C659M,"LAS PALMAS DE GRAN CANARIA, PL. DE LA FERIA",LAS PALMAS,15,"17,2","0,0","15,0",06:00,"19,3",13:30,11,"1,7","5,8",14:30,"1019,9",00,"1016,4",17,63,80,02:20,55,11:10,Gran Canaria
